id,ptime,plat,plong,dtime,dlat,dlong,p_node,d_node
2013007103,2013-01-01 06:57:00,40.760742,-73.987144,2013-01-01 07:02:00,40.749714,-73.983711,42435680,42452973
2013012902,2013-01-01 06:57:00,40.763145,-73.997505,2013-01-01 07:04:00,40.765301,-73.979111,42430685,42440022
2013012901,2013-01-01 06:58:00,40.753838,-73.995895,2013-01-01 07:03:00,40.765068,-73.98494,4207913307,3308681111
2013011772,2013-01-01 06:58:03,40.751259,-73.994118,2013-01-01 07:00:45,40.764565,-73.983749,42435642,42435707
2013002288,2013-01-01 06:58:13,40.768181,-73.995995,2013-01-01 07:03:00,40.767887,-73.98288,42446386,1825841704
2013005315,2013-01-01 06:58:55,40.750427,-73.991264,2013-01-01 07:03:29,40.752728,-73.978737,4461990857,42445916
2013010798,2013-01-01 06:59:00,40.764858,-73.987869,2013-01-01 07:05:00,40.758308,-73.972694,4207837422,42452875
2013013403,2013-01-01 06:59:00,40.757011,-73.989624,2013-01-01 07:04:00,40.756134,-73.980591,42435663,42432693
2013008694,2013-01-01 06:59:29,40.756931,-73.99012,2013-01-01 07:03:40,40.762432,-73.972649,4207957613,42432825
2013005783,2013-01-01 07:00:00,40.752342,-73.994041,2013-01-01 07:04:00,40.74762,-73.982727,42435644,42445365
2013013040,2013-01-01 07:00:00,40.756512,-73.997673,2013-01-01 07:10:00,40.761993,-73.975723,42443975,42440951
2013011179,2013-01-01 07:00:00,40.76326,-73.998108,2013-01-01 07:10:00,40.753696,-73.972527,62915527,42449954
2013012819,2013-01-01 07:01:00,40.757019,-73.990005,2013-01-01 07:07:00,40.758526,-73.974747,4207957613,5475605299
2013011248,2013-01-01 07:01:00,40.756977,-73.989777,2013-01-01 07:06:00,40.752628,-73.979431,4207957613,42445916
2013005565,2013-01-01 07:01:00,40.759331,-73.991577,2013-01-01 07:07:00,40.760277,-73.980545,42443561,42430358
2013011186,2013-01-01 07:01:14,40.751068,-73.994171,2013-01-01 07:06:56,40.75843,-73.963066,42435642,2711029280
2013013066,2013-01-01 07:02:00,40.764206,-73.982582,2013-01-01 07:08:00,40.759457,-73.96228,42428315,9052451695
2013013325,2013-01-01 07:03:00,40.761677,-74.000603,2013-01-01 07:08:00,40.7677,-73.982246,4207932666,1825841704
2013009529,2013-01-01 07:03:01,40.768871,-73.99514,2013-01-01 07:11:00,40.752663,-73.967705,4215913812,5944998216
2013010939,2013-01-01 07:03:08,40.752941,-73.993118,2013-01-01 07:10:27,40.754581,-73.979614,42435645,42443556
2013013484,2013-01-01 07:04:06,40.756447,-73.99073,2013-01-01 07:08:27,40.763935,-73.974228,5916783970,42427764
2013008138,2013-01-01 07:04:14,40.763885,-73.983597,2013-01-01 07:08:58,40.757183,-73.969612,42428313,42449961
2013010613,2013-01-01 07:04:22,40.745571,-73.978195,2013-01-01 07:05:54,40.755348,-73.970833,42445378,42438891
2013011452,2013-01-01 07:05:00,40.746918,-73.98175,2013-01-01 07:11:00,40.762436,-73.967415,595142429,8915549080
2013010646,2013-01-01 07:05:27,40.749901,-73.98838,2013-01-01 07:10:02,40.744316,-73.976341,4886228959,42442913
2013005659,2013-01-01 07:06:03,40.75259,-73.979057,2013-01-01 07:09:24,40.762733,-73.971519,42445916,42445947
2013010659,2013-01-01 07:06:30,40.748619,-73.984123,2013-01-01 07:13:10,40.743439,-73.971748,42437644,42445392
2013010997,2013-01-01 07:06:36,40.756569,-73.99057,2013-01-01 07:11:25,40.753021,-73.978981,5916783970,8937823540
2013011772,2013-01-01 07:06:39,40.764828,-73.982864,2013-01-01 07:10:28,40.75948,-73.967705,42428321,6680686184
2013012426,2013-01-01 07:07:00,40.756413,-73.997505,2013-01-01 07:17:00,40.763817,-73.97187,42443975,42445950
2013011379,2013-01-01 07:07:48,40.763592,-73.988983,2013-01-01 07:13:18,40.750576,-73.974663,42440163,42449945
2013012882,2013-01-01 07:08:00,40.767944,-73.99614,2013-01-01 07:20:00,40.750954,-73.971268,42446386,42442943
2013010834,2013-01-01 07:08:43,40.76807,-73.995895,2013-01-01 07:18:47,40.753025,-73.974678,42446386,42444049
2013012610,2013-01-01 07:09:00,40.760414,-73.984077,2013-01-01 07:14:00,40.751408,-73.982079,42432585,42445649
2013013223,2013-01-01 07:09:03,40.768246,-73.992432,2013-01-01 07:15:54,40.753128,-73.979553,42430736,42445916
2013013160,2013-01-01 07:09:17,40.750347,-73.988045,2013-01-01 08:06:05,40.752773,-73.977966,42428253,3639382769
2013013300,2013-01-01 07:09:23,40.758419,-73.98185,2013-01-01 07:21:52,40.760712,-73.970352,42430350,42443613
2013012018,2013-01-01 07:10:00,40.760345,-73.982285,2013-01-01 07:15:00,40.753277,-73.979645,42440001,8937823540
2013002126,2013-01-01 07:11:00,40.757427,-73.985756,2013-01-01 07:15:00,40.765057,-73.976509,42428294,42430390
2013012643,2013-01-01 07:12:00,40.758549,-73.988792,2013-01-01 07:15:00,40.759754,-73.977264,42435671,42440452
2013011731,2013-01-01 07:12:01,40.757687,-73.985641,2013-01-01 07:16:15,40.753899,-73.973686,42428297,42434085
2013009848,2013-01-01 07:12:01,40.764862,-73.984642,2013-01-01 07:18:18,40.750008,-73.97393,3308681111,42432458
2013011968,2013-01-01 07:13:00,40.759209,-73.991943,2013-01-01 07:21:00,40.744774,-73.975899,42445011,5131026388
2013011283,2013-01-01 07:13:00,40.76807,-73.981773,2013-01-01 07:17:00,40.762032,-73.966438,4347550071,6177439759
2013011630,2013-01-01 07:13:00,40.750633,-73.991142,2013-01-01 07:20:00,40.753017,-73.980202,4461990857,42437358
2013002583,2013-01-01 07:14:00,40.763725,-73.9823,2013-01-01 07:21:00,40.746418,-73.979523,3308681106,42445374
2013002718,2013-01-01 07:14:41,40.747349,-73.977341,2013-01-01 07:20:43,40.762997,-73.976784,42449932,42430378
2013011560,2013-01-01 07:15:00,40.761295,-73.987549,2013-01-01 07:26:00,40.756485,-73.968773,6210777838,6958055832
2013013637,2013-01-01 07:15:00,40.75864,-73.993256,2013-01-01 07:23:00,40.76133,-73.965874,42437368,4288677093
2013010906,2013-01-01 07:15:00,40.769356,-73.995461,2013-01-01 07:24:00,40.756649,-73.981171,247122533,42430347
2013013815,2013-01-01 07:16:00,40.750675,-73.99099,2013-01-01 07:19:14,40.750141,-73.981476,4461990857,42445910
2013011682,2013-01-01 07:16:28,40.763573,-73.997147,2013-01-01 07:23:53,40.751686,-73.970924,42430688,42442947
2013013072,2013-01-01 07:17:00,40.750095,-73.991837,2013-01-01 07:26:00,40.753174,-73.979889,42439440,42445916
2013011339,2013-01-01 07:17:00,40.761345,-73.987061,2013-01-01 07:22:00,40.752392,-73.983711,6210777838,42445649
2013011043,2013-01-01 07:17:33,40.752609,-73.993195,2013-01-01 07:24:29,40.746849,-73.972984,42435645,42454006
2013000027,2013-01-01 07:19:00,40.756561,-73.997627,2013-01-01 07:25:00,40.753223,-73.980225,42443975,42437358
2013012773,2013-01-01 07:19:11,40.750233,-73.991234,2013-01-01 07:26:00,40.762947,-73.969604,4461990857,42448317
2013013024,2013-01-01 07:19:38,40.756599,-73.997765,2013-01-01 07:28:13,40.752823,-73.977806,42443975,3639382769
2013012648,2013-01-01 07:19:51,40.756096,-73.991196,2013-01-01 07:23:02,40.766636,-73.982468,42435657,42435714
2013012710,2013-01-01 07:20:00,40.746143,-73.979141,2013-01-01 07:27:00,40.761536,-73.978416,42445374,4207938835
2013006919,2013-01-01 07:20:00,40.748322,-73.987572,2013-01-01 07:26:00,40.750423,-73.974243,6223969260,42449945
2013011505,2013-01-01 07:20:53,40.760307,-73.9879,2013-01-01 07:25:08,40.758766,-73.977814,42435677,42440153
2013013759,2013-01-01 07:21:00,40.768372,-73.984093,2013-01-01 07:25:00,40.763561,-73.973625,4207837428,42427762
2013012691,2013-01-01 07:21:02,40.764576,-73.987671,2013-01-01 07:30:16,40.744949,-73.979019,42445027,42449928
2013012446,2013-01-01 07:22:00,40.75021,-73.991821,2013-01-01 07:27:00,40.762363,-73.979172,42439440,42430371
2013013894,2013-01-01 07:22:38,40.769665,-73.987762,2013-01-01 07:32:09,40.745327,-73.97718,42450341,42445382
2013002201,2013-01-01 07:23:00,40.769215,-73.994919,2013-01-01 07:29:00,40.75301,-73.977112,61275605,3639382769
2013008616,2013-01-01 07:23:05,40.759388,-73.992027,2013-01-01 07:26:51,40.765209,-73.98243,42445011,42428328
2013013126,2013-01-01 07:24:00,40.755596,-73.991592,2013-01-01 07:41:00,40.768097,-73.981575,42435654,4347550071
2013013468,2013-01-01 07:24:00,40.754543,-73.989166,2013-01-01 07:28:00,40.76144,-73.977158,42439964,6958055831
2013012510,2013-01-01 07:24:08,40.756298,-73.990593,2013-01-01 07:26:52,40.764816,-73.979317,5916783970,42440022
2013011368,2013-01-01 07:24:32,40.74918,-73.988129,2013-01-01 07:28:04,40.765759,-73.981812,42430298,42428328
2013012793,2013-01-01 07:24:40,40.758606,-73.992592,2013-01-01 07:27:38,40.760368,-73.980881,42437368,42430358
2013011917,2013-01-01 07:24:50,40.759464,-73.995926,2013-01-01 07:29:25,40.755283,-73.980225,42437371,42443556
2013013378,2013-01-01 07:25:00,40.748428,-73.988091,2013-01-01 07:33:00,40.764847,-73.981323,6223969260,42431549
2013009134,2013-01-01 07:25:35,40.748001,-73.976753,2013-01-01 07:27:17,40.755604,-73.969315,42449685,42442952
2013013022,2013-01-01 07:25:39,40.756336,-73.990433,2013-01-01 07:28:44,40.761631,-73.98127,42435660,5475605302
2013012003,2013-01-01 07:26:04,40.766705,-73.982521,2013-01-01 07:28:22,40.761189,-73.96917,42435714,42432847
2013013858,2013-01-01 07:26:26,40.756672,-73.993874,2013-01-01 07:30:36,40.748215,-73.978523,42444985,42446942
2013011157,2013-01-01 07:27:00,40.755898,-73.983604,2013-01-01 07:32:00,40.761181,-73.970413,42430338,42432834
2013008001,2013-01-01 07:28:31,40.769714,-73.995094,2013-01-01 07:38:40,40.753311,-73.97879,42424218,8937823540
2013012378,2013-01-01 07:29:00,40.762283,-73.986221,2013-01-01 07:38:00,40.744743,-73.975899,42435684,5131026388
2013013199,2013-01-01 07:30:00,40.750168,-73.991287,2013-01-01 07:34:00,40.757946,-73.984901,4461990857,42428297
2013007956,2013-01-01 07:31:42,40.750896,-73.991249,2013-01-01 07:38:46,40.752144,-73.977112,42437654,561042204
2013012925,2013-01-01 07:32:00,40.763233,-73.996956,2013-01-01 07:37:00,40.753845,-73.984612,42430688,42430329
2013013613,2013-01-01 07:32:00,40.751064,-73.980621,2013-01-01 07:35:00,40.761757,-73.97081,42445651,596775935
2013011954,2013-01-01 07:32:00,40.769363,-73.995186,2013-01-01 07:40:00,40.75132,-73.978897,42424218,561042198
2013013032,2013-01-01 07:32:27,40.76432,-73.992111,2013-01-01 07:39:10,40.748165,-73.984741,42432598,42437644
2013011791,2013-01-01 07:32:37,40.76075,-73.998459,2013-01-01 07:39:00,40.756279,-73.982887,42430673,42430342
2013012829,2013-01-01 07:32:59,40.754333,-73.984421,2013-01-01 07:36:17,40.744488,-73.975922,42430329,4207683803
2013012240,2013-01-01 07:33:18,40.751377,-73.994179,2013-01-01 07:38:36,40.7658,-73.981834,42435642,42428328
2013012008,2013-01-01 07:33:20,40.766716,-73.984001,2013-01-01 07:37:08,40.75708,-73.971672,2698702581,42440459
2013011874,2013-01-01 07:33:46,40.758171,-73.988922,2013-01-01 07:36:21,40.76585,-73.976089,42435671,42430394
2013012835,2013-01-01 07:33:48,40.769493,-73.995125,2013-01-01 07:44:43,40.753906,-73.97937,42424218,42445917
2013011156,2013-01-01 07:34:00,40.750954,-73.990326,2013-01-01 07:39:00,40.749798,-73.977242,42437654,42445656
2013012324,2013-01-01 07:35:00,40.751781,-73.994301,2013-01-01 07:38:00,40.766087,-73.983376,42435642,42431556
2013014058,2013-01-01 07:35:00,40.74559,-73.978325,2013-01-01 07:37:00,40.752087,-73.971642,42445378,42442947
2013012160,2013-01-01 07:35:23,40.75935,-73.984032,2013-01-01 07:42:07,40.747253,-73.971977,42439994,3834459536
2013012011,2013-01-01 07:35:32,40.756622,-73.992577,2013-01-01 07:41:10,40.764797,-73.974411,2351532388,4347534767
2013011977,2013-01-01 07:35:44,40.750168,-73.99147,2013-01-01 07:39:57,40.760262,-73.980087,4461990857,42430361
2013013193,2013-01-01 07:35:46,40.765282,-73.991402,2013-01-01 07:43:14,40.754131,-73.977692,42454042,4202958491
2013013576,2013-01-01 07:35:59,40.75037,-73.991188,2013-01-01 07:39:55,40.759941,-73.979774,4461990857,5475605301
2013012882,2013-01-01 07:37:00,40.751114,-73.99102,2013-01-01 07:43:00,40.743862,-73.97361,42437654,5131026390
2013011874,2013-01-01 07:38:26,40.766792,-73.978981,2013-01-01 07:46:12,40.743633,-73.975281,42423674,3932847282
2013013935,2013-01-01 07:38:42,40.763744,-73.985512,2013-01-01 07:47:01,40.757294,-73.965683,42435702,42442957
2013011755,2013-01-01 07:38:51,40.751862,-73.994514,2013-01-01 07:45:49,40.758568,-73.972092,42435642,42436703
2013011844,2013-01-01 07:39:13,40.76144,-74.000145,2013-01-01 07:44:17,40.763126,-73.979881,4207932666,42430371
2013011198,2013-01-01 07:39:56,40.767986,-73.99614,2013-01-01 07:47:09,40.75481,-73.972336,42446386,42448813
2013005992,2013-01-01 07:39:59,40.755524,-73.991463,2013-01-01 07:46:06,40.753719,-73.978844,42435654,42445917
2013010006,2013-01-01 07:40:00,40.750908,-73.991325,2013-01-01 07:45:00,40.765743,-73.980934,42437654,42440022
2013009754,2013-01-01 07:40:00,40.750107,-73.991486,2013-01-01 07:43:00,40.760132,-73.983322,4461990857,42432585
2013013726,2013-01-01 07:40:00,40.751434,-73.991325,2013-01-01 07:45:00,40.746418,-73.979988,42437654,42445374
2013010885,2013-01-01 07:40:05,40.767933,-73.995667,2013-01-01 07:48:38,40.756096,-73.979729,61275600,42434072
2013013196,2013-01-01 07:41:00,40.756695,-73.990295,2013-01-01 07:44:00,40.762268,-73.981377,5916783970,4207938836
2013007956,2013-01-01 07:41:46,40.756134,-73.984955,2013-01-01 07:44:40,40.752552,-73.977486,42428287,100521831
2013012848,2013-01-01 07:41:51,40.756573,-73.997749,2013-01-01 07:46:24,40.761192,-73.984756,42443975,42428307
2013011795,2013-01-01 07:42:00,40.759377,-73.994164,2013-01-01 07:46:00,40.766388,-73.982285,42434439,42428329
2013013199,2013-01-01 07:42:00,40.752907,-73.996368,2013-01-01 07:49:00,40.760883,-73.980461,4207913306,42430361
2013012003,2013-01-01 07:42:45,40.762848,-73.994293,2013-01-01 07:46:31,40.760777,-73.980278,593921859,42430361
2013011434,2013-01-01 07:42:53,40.765167,-73.991325,2013-01-01 07:45:13,40.764721,-73.977776,42454042,42430384
2013012621,2013-01-01 07:43:15,40.759541,-73.995422,2013-01-01 07:46:50,40.767433,-73.982559,42437371,42435716
2013011071,2013-01-01 07:44:00,40.748775,-73.986298,2013-01-01 07:51:00,40.756401,-73.967812,4886228958,42442955
2013012285,2013-01-01 07:44:00,40.756668,-73.992828,2013-01-01 07:49:00,40.748417,-73.983749,2351532388,4207937589
2013012224,2013-01-01 07:44:15,40.748814,-73.988419,2013-01-01 07:46:11,40.75507,-73.978958,42430298,42432693
2013012265,2013-01-01 07:45:00,40.755867,-73.99128,2013-01-01 07:49:00,40.749672,-73.976952,42435657,42445656
2013012395,2013-01-01 07:45:04,40.763622,-73.986122,2013-01-01 07:50:24,40.758736,-73.970764,42435702,42446998
2013012058,2013-01-01 07:45:36,40.766228,-73.987289,2013-01-01 07:47:14,40.761475,-73.975548,42445033,42450426
2013011332,2013-01-01 07:46:33,40.751362,-73.993927,2013-01-01 07:50:10,40.768414,-73.982712,42435642,1825841754
2013012846,2013-01-01 07:47:00,40.752365,-73.99173,2013-01-01 07:51:00,40.757381,-73.979225,42435645,42443528
2013013486,2013-01-01 07:47:24,40.759289,-73.987335,2013-01-01 07:54:49,40.757713,-73.972015,42435675,42446994
2013006350,2013-01-01 07:48:00,40.749813,-73.991348,2013-01-01 07:52:00,40.761421,-73.979019,42439440,4207938835
2013011329,2013-01-01 07:49:00,40.750877,-73.989311,2013-01-01 07:55:00,40.758331,-73.981201,42437654,42430352
2013011308,2013-01-01 07:49:11,40.756027,-73.990143,2013-01-01 07:55:02,40.754253,-73.979103,42435657,42445920
2013012600,2013-01-01 07:49:36,40.768005,-73.985291,2013-01-01 07:53:38,40.757877,-73.984978,4207837427,42428297
2013014227,2013-01-01 07:49:47,40.757359,-73.990189,2013-01-01 07:58:29,40.755253,-73.968758,42435663,42442952
2013011046,2013-01-01 07:50:00,40.765873,-73.987007,2013-01-01 07:55:00,40.764851,-73.976425,42445033,42430390
2013012288,2013-01-01 07:50:00,40.751316,-73.990662,2013-01-01 07:54:00,40.756264,-73.981857,42437654,42430344
2013011746,2013-01-01 07:50:27,40.75095,-73.993759,2013-01-01 07:53:22,40.750416,-73.982719,42435642,42443950
2013011747,2013-01-01 07:51:00,40.749451,-73.979225,2013-01-01 07:55:00,40.760925,-73.978577,42453986,6958055831
2013012018,2013-01-01 07:51:00,40.758938,-73.981384,2013-01-01 07:56:00,40.747265,-73.977409,42430352,42449932
2013012324,2013-01-01 07:52:00,40.756096,-73.990051,2013-01-01 07:55:00,40.760048,-73.980598,42435660,42430358
2013011174,2013-01-01 07:52:35,40.756863,-73.989838,2013-01-01 07:58:36,40.751778,-73.974602,4207957613,42449947
2013011017,2013-01-01 07:53:00,40.763737,-73.997528,2013-01-01 07:59:00,40.756012,-73.980522,62915514,42432693
2013011006,2013-01-01 07:53:00,40.747616,-73.98246,2013-01-01 07:54:00,40.754375,-73.978256,42445365,4202958491
2013009698,2013-01-01 07:53:00,40.762833,-73.993111,2013-01-01 07:56:00,40.76683,-73.979584,42452365,4207892897
2013011789,2013-01-01 07:53:51,40.755501,-73.991241,2013-01-01 07:59:36,40.753883,-73.980576,42435654,42454428
