node_id,dist_m
42440785,13594.141926946435
42430983,15047.953766318395
42437819,17180.286227036806
42435663,13549.91116212764
9119739666,13773.308017475156
4597668041,12942.204559610374
4207862998,15380.055613726397
42435599,14643.456143207039
1701920993,14840.653849080129
1919595927,14917.485482271808
42431556,14284.417908522913
42421772,14427.799774803427
42444964,13345.510383668694
42437909,14387.10223437412
42435624,14108.376773378604
7785803398,9654.246840736743
4207913306,14084.033952747877
2710239362,15209.961364690762
4597668032,12698.945573715702
42440463,13096.369692891236
42431019,14765.978273935485
42449007,11027.203003860212
42447115,12649.78750321837
6417761624,16712.16434084066
9097308661,14759.12361338497
42434246,11584.164821147402
42442584,10816.967632321363
42427369,13487.302795211934
42433604,12366.149577370885
42443950,12287.476940502342
7050687076,14767.516073997838
4215812465,8808.389770667303
1919595918,14840.035810040114
42453398,16255.575751523225
1692433907,14213.020098369787
596776497,9817.141270228864
42430677,14454.645038473167
4205565537,13978.92610042047
42448216,12472.161820001582
42431027,14523.840946519022
3786902260,12812.402737571798
42445574,14998.696834325787
8323051889,14882.656344088518
4212649297,10899.217657217643
42452048,14291.886730537733
7499263656,13874.121702726914
596776127,12573.695525384865
42439070,14120.724216951963
42434175,11418.300131105387
1692433940,15197.4268978294
42428063,14601.015710379299
42443329,14661.854082871587
595403438,13527.160452920345
42430044,13986.144620196044
42440001,13918.29011380277
6166969757,11894.954722605682
3579432159,11595.637021788845
3567807957,15129.429604249206
42424089,12640.665722004327
42431617,15737.35652972144
42440737,13545.561011011056
42455963,12821.627183502449
42438795,13289.42262814222
561042195,12143.561923793308
42447030,12472.434971770186
42442451,14842.704137149056
5475605296,12749.819574368703
4202950101,13998.696122731202
42442902,12442.824746782611
42447007,12788.743910084884
42438802,12991.814960696256
3786876206,13241.276193223317
42436922,12567.499733789316
8828140382,11479.475964291712
42449828,10201.097132464256
9090318786,14547.682880868437
42435337,11858.347792067707
42428807,12332.740971723126
42443811,12847.736823262361
42440022,13923.563998068526
42421857,11199.848210400449
42430597,14692.606449218225
42444500,11279.505386140549
4205565491,13661.600191831018
42421809,14252.48527349413
4215940681,12676.605209202822
42434279,14472.230636397038
42440401,13787.282347352062
4557495130,14502.952268537694
42443674,14698.08944327321
42430981,15127.495926694935
42439403,12252.93401544194
42440628,16671.465767949503
42455026,14028.162197675274
8855911559,14521.99887141049
42433620,13226.116052770336
42439557,13209.83667035467
42429693,12738.457909964167
42447201,9737.93707877501
42430361,13881.023578519296
4143851142,15053.763858715742
5542680312,12599.81416634597
6680686985,12722.057217778542
42445840,11013.947356055918
1773082408,13954.985489897326
42428010,13186.642973438946
596776095,12815.58548004099
4205565492,13586.45701510477
42442422,14852.28197232388
42445899,12380.283297814727
42436590,12928.105059505657
42449683,12005.014223016724
42434951,11968.765684330046
42427956,15904.315533278299
42430231,14986.708552356527
42428321,14353.457163017676
595655123,14225.040538014582
42428377,15931.559900370594
42447174,11103.510322399754
4207915681,12653.890718850995
9052451695,12447.538959274205
42456049,12491.413888634837
6997311896,12611.774133124545
7818397394,14493.198765501838
1773076511,13634.885225999093
42440934,14638.732852931142
4205865491,11684.961991956263
42436944,14073.665194179928
1506599378,11424.594629248933
42435387,10671.588985237382
42449029,14477.952686450717
42428297,13520.674893667985
42449014,13915.089408344149
42445548,13859.847269650669
5159433792,13959.787502197287
42428590,14364.811935439846
4207881093,14261.651044090175
486867513,13107.49311329837
5653832464,11209.440115837024
42449589,14125.254692900287
42436637,10758.141684349917
42435687,14423.510824216512
42428024,12529.501867363171
6211334202,15220.87612776595
42423020,11964.411059292497
42423564,12728.708285796552
2799368116,9712.068142604068
61273001,15376.121402892604
42436439,15065.756694267497
42432060,13592.658593019698
596776132,12492.300227137775
42436707,13046.07289770942
42445357,15634.14994772273
42429342,11903.023497499915
42433163,10836.181076015888
6175905196,10831.856478236044
42432825,13182.714510158303
42437612,14094.934144761646
4578218122,16514.141028535116
42431000,15125.135176662123
42431508,15408.602509500644
42429562,15590.3118778427
7818397398,14011.625425516208
42440566,12959.189924818113
8959167160,12449.73540046446
8960303403,14029.296813538069
4241748518,14296.406180378637
42458333,11890.133408467294
42428034,12207.528860907049
42443413,11882.025492146015
42421769,14873.192286826343
42435295,14297.360588739848
42431104,13241.215430898668
42438674,14260.29981123024
4161568989,13860.340339296321
42444456,9059.345967765928
42451766,12434.9769903225
42445603,13883.989610489098
42436531,12252.533048929405
4015190382,13955.744200127901
593886253,12929.918996124481
3785586743,12707.760471552734
1061531847,13423.495821105585
4207815981,14395.583414111661
4207952793,13377.778253236707
42428307,14471.692676799747
42436544,11992.098915325949
42457421,15075.2700251665
42429643,13596.795512554969
42436390,15388.8614900116
42428130,16267.433098972157
42434268,13334.863377598542
42428473,14043.914980443044
42428604,14726.90864101461
42449938,12212.304432421086
42430749,15186.29015641634
42440951,13662.267534329512
42437445,12499.258269606973
5944998216,13300.553642269002
6552385860,16731.453528625654
1506445808,12314.596959800507
4629486879,15173.758805779362
42436943,13860.930470641197
42428814,12092.790713311837
42435632,13866.782110172422
42431470,13686.257967194488
42430356,13724.716864205724
4205565518,14464.295854671916
561035330,12376.69364952866
42445666,12278.715112905651
4212658371,9136.022674903485
42429833,15552.65629067199
1061531768,13822.20312149293
6279091713,14115.748546341652
42435578,15124.095077871047
3569749128,13094.162136647941
42440025,14011.440465890322
8959187725,12961.448678163237
7369969937,13023.395797544608
42455694,13217.520079869477
42442935,12274.045489514217
42428579,14474.579126887636
42437686,12693.242860325716
42439073,14702.706987889678
42435333,12098.136164807302
42437021,13392.9752075385
42428411,14992.76824845102
42428283,13094.52118457591
42435603,14568.096103205575
42443264,11821.902261772308
42428527,16404.652674793277
42445916,12535.43739381607
7050687060,14849.234609187086
7611187236,13845.657218810593
42444954,14062.844264382773
42438862,14680.723329822658
42437333,14209.478959739135
7490266268,14249.449231168208
42439830,14367.304265150997
42453630,14495.810871478563
596776166,11602.00429250456
42433822,15121.047887028471
42428944,12898.671277231593
42428368,16936.7216879989
42439823,14535.714814456835
42436510,13334.446431543209
42449945,12376.33981481996
1061531496,12623.926202668014
42436326,15516.025461960806
42437618,14260.353930872685
42452875,13166.941950330242
42439960,12872.76294398102
1061531447,14523.421766300336
596776164,12244.968774849665
1061531810,13903.205930142565
42431491,14221.691074557544
7541804761,10188.326066157026
42443563,14264.857403090951
42429690,12954.891188809272
4207881094,14527.962044934364
42437211,11035.279032375001
42449890,13160.694550723048
42422050,15896.751451452847
1061531787,14713.51796707544
42431108,13001.061070202362
4207937590,13311.453082187167
1061531736,13582.66840633224
42439392,12718.10143758712
42431805,15166.23921346417
42440743,13771.860318080424
42430041,13950.336915541455
596800103,10824.540965193673
8959167158,12764.953344428648
4597668043,12620.65814872505
42430736,15266.404166391476
42449600,15643.096469549237
1773084410,14184.773317830986
42451370,16465.486614527144
6402593827,10909.508307850698
6210777831,14213.119628443952
5610570649,12826.212776798657
42427975,12788.228757443703
42437339,14105.450906004333
42436582,12695.892689739934
42442963,12103.035663949531
42421800,13559.127935034585
248707601,12795.09687918584
561035335,12075.054430791586
42430722,15253.773483958441
42442445,14923.180714379974
42446072,11824.967867479203
42443666,17075.5117850455
5378284711,15230.42041555374
1919595921,13802.648325903945
42440465,13158.987488176968
42438784,13769.255369518665
4207683807,11864.065126273123
42442569,12033.860765603302
1061531807,13256.85403978642
42454189,12630.278015851505
42429174,16685.26214761718
42428402,15334.001210834234
42442502,13453.378871972654
42447132,12327.505872658181
42430329,13086.297078215335
2351527467,13434.158429273237
42443344,14732.517959246376
42439836,14143.999903504024
42428003,13186.232332797255
42429595,16371.24739103631
42431002,15320.207295423425
42445950,13021.241604485987
42440943,15482.79469643553
42433834,16159.969964904332
4149750389,16369.235488839888
42430052,13295.137113315825
42436539,12144.188062799622
42428936,12661.502370668537
4202958490,12292.050221601496
4207124945,13081.069895444416
42430914,14267.186601552248
6173564349,14675.746288987819
42428873,11370.703227528555
8841425139,14359.954673618206
42429324,12388.951064743107
42437289,13457.352400707956
5916783969,13897.27745000393
42428934,12582.450624406503
42429659,13944.157309450975
42436700,13571.077619200812
596776165,11522.590187668391
8344404001,14287.144052036921
4347534768,13318.410947574508
42436701,13506.68485770809
1996323622,14918.551481916393
42436129,15413.968688687546
42431560,14558.906850845106
42435275,14544.691700182611
42429346,12299.043562872313
42429072,15808.941352181044
5706568771,13176.707846492522
42432756,12269.919943363439
1061531685,14431.080272967887
4207683801,12286.942724126055
7557417119,15105.242792000274
42446093,11498.782111730312
42443349,13912.951932352731
42446849,16431.74191500023
42436381,15533.620327248947
2141026499,11172.582814246887
42431447,13065.728150753086
42446533,13497.813750449854
42431563,14831.969685428434
596776654,9086.616106846524
42428253,13264.24295976841
42436149,15334.207877552211
42433281,14977.751276402269
42430378,13735.248249016893
42434072,13014.380379580618
42421737,12047.819100061786
42453104,13768.309114571332
42437841,15443.033211920749
42431009,15014.145169968684
42436486,13076.88376852429
595245918,15065.806359121436
42444424,15594.146778767154
1692433919,14587.599813826038
42454192,12138.91076498787
8828140385,11604.147180381815
42435746,11300.216771580155
42427381,14345.790645386058
42435861,11608.024521539422
42435422,13357.112827503042
4557517552,15216.969197355098
42428049,11642.720260738774
42435336,11938.367390096479
42443821,9168.46274916795
5131026388,11964.675721363954
42434821,14337.248878722326
42427427,14023.79228754588
4205805394,13407.541128080073
8838881846,13573.195168404322
42428438,14495.837895058552
42436947,14297.615011174057
42447235,12944.92496063738
42443332,14740.732552996884
596776032,12878.244055078
42430607,14375.128535356327
42435629,13945.244914867395
5481897723,12924.687119933844
42440353,15448.300187652358
42432458,12486.012111084927
7557417147,14798.331119679518
42446640,16253.724958523144
42438774,8850.56162965583
42428371,17048.25734706014
596776260,11436.885275440358
596775867,12948.606525599474
42445409,12373.486094580525
42443296,13764.339097984259
42456066,11991.030350860152
7640856876,12908.930429187963
596799866,13455.83163536659
6177439750,12776.557279634912
42428012,13105.134820775633
42436146,15336.580736365946
42448701,12626.435633703806
42449928,11835.418646492715
596776041,13068.587591400119
42430143,15102.355125311306
42456711,10838.474918279053
42452630,15936.296461305668
42439968,13108.930561937717
42437605,13717.43827343165
42422035,16071.287443239464
5763775589,11184.608067811594
8906433867,12561.522612618475
5331842131,15087.607943568804
42431677,13095.880745396924
42427996,13105.763246072887
42437401,16546.541280286932
42443009,12817.207648362193
3099326127,10025.657998547827
42434285,14743.321843676025
2562399793,12897.230430343325
4886239172,12624.035572737976
42431111,12921.154279871665
42437613,14173.304424463175
1061531654,12520.090922075566
42428376,15844.680887284314
42439191,13554.87350564404
42439842,13590.84894581684
42438798,13317.906896306977
42429874,13006.608956137292
1251958257,15963.894396239955
42445481,15072.287666632554
7801775745,12993.798544066362
42435341,11606.732297412724
4321748238,15390.362102921146
3639381190,12680.888004618848
42430550,15304.018265128947
42442943,12602.477961446077
5619144361,15362.815510609826
42435642,13318.443849268535
42432308,14233.501263934642
42436285,15716.867600664504
42437670,13781.979042807352
42438155,15723.524339504023
248707602,12764.366290652175
42452809,12142.235680219736
42427968,12550.337310755069
9017126040,12620.02928155532
42436516,12867.524322800737
6210777838,14043.737370669653
42453116,13629.251525909169
42432208,14810.041863324426
42446932,12618.282042679753
42446994,13020.38773622424
42432075,13943.59614759928
4207683808,12189.528748252364
1061531682,13742.985863482778
42435308,13639.565305142645
8959167157,12684.943554759086
42436724,9547.857642796966
9051115967,12897.419744183544
42449550,15072.610528017893
42431789,15229.964225302514
42429029,15449.222163978175
42421882,14683.747216503294
4557517549,13905.896761414182
42440163,14468.09836821738
4207683803,11977.971947467302
1241742627,14716.355499079129
42452817,15165.206471912808
42443804,12445.683906106393
42429334,12078.386334429262
4215940678,12911.979204642108
6185259892,11573.989360556843
42450044,11114.855255188708
42444827,14180.131726143829
7382801856,15056.144531636945
246901366,16827.191131789707
4115878744,12470.907205730475
42427797,13081.068399754742
42450030,11838.661241127502
4215940677,12990.43971109431
596799891,13365.871378493786
42437368,13825.289181351742
42439553,13530.853677202755
42430813,14996.610440545262
42449982,12318.117796646658
42435657,13382.90369757597
42428433,14614.580105410809
42434948,12133.629610056461
42422509,12922.288404748757
4207913309,13446.443811336667
6162473819,11108.873660206722
42428939,12741.392571056946
4202958489,12456.92249622078
42430311,12519.476379761725
42435671,13713.716289543041
4562863353,12927.763171296618
42429974,12740.750399003182
42442578,11404.460685272681
4207815979,14541.417914173322
42442910,12283.595088394613
42428385,15715.857837271556
42442870,13876.107304192235
42430739,15345.131726501204
42428329,14102.664180516613
42447076,13028.728487840779
42444081,15533.866874663947
42428961,13468.676529727662
1946814074,13959.060962563573
42428264,12684.576136459304
2704114477,12522.532448170565
42442542,13042.855119285221
42434418,15837.725843389253
4207683805,11844.132356089693
42452956,12312.907473201867
42428312,14158.04595485584
7106818626,13391.956511981802
42428913,11936.90223979841
42431671,13416.76294546903
627905367,11994.861012299436
42451332,12607.505650960406
42446991,12861.829633538468
4205830393,12006.721054906908
9019680388,14368.784554529548
42443366,13259.674436813299
4597668038,13402.640934815898
595703322,12649.352840244701
42455867,14026.939766936177
42429633,16404.201140376208
42453005,12202.679733027544
561042188,12304.884729160449
42438095,9017.3157143567
42435596,14811.493430956094
5475605299,13452.320012113874
42446363,14900.64299097508
42428799,12253.111301704257
42428917,12094.26876332757
42438891,12937.061558797752
42440325,12865.914028276238
4207683806,11906.134975258798
42434085,12543.739222074832
42421745,12540.412518023275
42437881,13249.56898292717
561035334,12155.410375264655
42430154,14770.474938480023
596775870,13027.167923841753
42421960,15838.67680644503
42427915,13806.528349143711
42431459,13241.978796774842
1061531802,12771.882685094508
42442947,12682.071485824037
42436640,10603.511991394604
42445411,12225.49547969086
42430259,14018.793596716816
4207957613,13596.241119781167
589100164,13035.365341454322
42432871,12793.765794300996
42429918,12827.705487071784
42442948,12839.002827387607
7802856372,14382.254769571919
42443614,12958.053615748036
4215940683,12514.702920215994
42427985,12946.480100649633
42436050,15648.917995518044
4557517550,15543.01917957654
42428328,14154.83742478527
5481848951,14241.519619508976
4205865492,11535.223015623895
42437142,11648.81813111831
5216470727,14816.133820642313
42440710,13951.926587965376
42437830,13909.79167500064
42430375,13814.386232160216
4202958491,12967.39798419321
42443676,14822.913655817121
42434215,14039.509171315858
42447166,11269.567779792611
4205865489,11945.993846193234
42459098,13008.268373304802
4207779531,10558.430105318293
4779073680,11219.248842033492
42433272,14939.48804731857
6133333100,13349.044205507522
42443534,14582.649756262384
42439406,12461.867567300736
42429900,12755.521435829389
42436119,15725.371992622973
42428303,14338.258950413157
4205805393,12897.410255869887
42437451,12729.541469368914
100521831,12393.806192157715
42436527,12023.138290414565
42436578,12845.916347842502
42430068,13044.579738175533
42435518,12071.487777023434
42443326,14581.973482347143
42433712,16986.958307266803
7838207516,16233.31645750083
6518638079,15029.837973801163
42428206,13334.018608179887
595105472,13083.926777841683
42430314,12793.672921223782
42456115,9474.195918742933
6819525295,12968.692268679193
42444480,16287.012436466459
3786901729,12252.829806637472
42445702,15247.899188499066
42440330,13083.13571880755
42446945,11899.640392979885
42438672,14004.868786539217
42439464,14912.30790882195
42430247,14511.549586112069
42453934,15643.721744708213
4207683792,13551.757795767444
5837088105,15291.4968077001
4207862997,15535.76407324841
42430253,14261.487101403405
42437283,13011.906576614681
4207683794,13122.210396425202
1061531637,13981.29868002929
42431681,12579.502778967524
42446889,13529.603957181595
42430241,14588.526429501886
42434352,13483.099146575692
42431661,12807.905149768532
7480301986,13632.42236841271
42436917,12745.252795129394
42431497,14945.269284946884
6262915548,15672.108153976049
2704110928,12837.798376741928
42453007,12406.774538941132
42449576,14489.196927728535
6224277869,12790.803205491835
42431089,13651.85501938164
42439984,13440.541231489753
42431505,15269.823592582865
8262936580,15366.765334363354
42438898,13376.10378216454
42444810,12064.67398440845
42429664,15045.109948489087
42457660,11415.258898718777
42439345,15079.44027679598
42446986,12622.498053043691
5475082078,11512.777181772693
42445867,13094.447932349878
42439170,12863.21327547402
42448558,14783.744299392909
42427300,14755.786558776266
561035342,11176.880557854567
42430745,15021.206379455529
7818397391,14809.535024722125
42428483,13967.86128343405
42447169,11355.483573029012
6177439759,12475.906181546305
42443381,12859.11198171438
42434946,12456.456529955147
42437343,13734.287377187125
6488698202,12690.470099146964
42445994,13500.370866778354
4888399302,12638.970334290098
42456598,12934.49520196316
42446814,16161.527493970187
42430828,14927.354815884903
42443181,11291.452008684466
3834459529,12255.515651065372
42427762,13255.599658798572
3119952619,12085.2295260596
42437436,12876.188197270645
42446353,13490.993358819827
42429354,15759.715240386951
4207837423,14733.687285974018
588593611,17126.076428263295
42430673,14373.939582875959
247084442,14803.406966255736
42437084,13268.568901063809
427845235,13987.759831702237
4616536348,15059.335653695478
42428043,11886.246503876027
4202930753,13598.539275951229
42438791,13456.585026925455
42442475,14024.829848938862
1919595917,14611.622057052607
42439855,10461.889994325284
42455051,13812.90938748121
42443048,11648.725470278425
4207932665,14267.054052603045
42457788,13368.595346695156
42431649,13256.741397892496
4888399301,12805.397112803344
42430342,13167.298177654015
1773084407,14279.347641323284
42442850,14249.999710017573
42442528,13214.942805208844
42456683,12939.21074130583
42429661,14218.645396696851
42429563,15858.378658740008
42449341,15194.257905413444
42436404,15424.07960178086
42434837,14956.158514226312
42436647,10139.696616523614
42435802,10409.998466497942
42455934,13139.986545721207
1919595926,14688.148626334108
42434196,13881.375894809164
4298764915,13472.74786925902
42430118,15019.528400293
42443066,10608.08010427544
42438509,12393.086183577245
42448238,12172.358266818586
42434358,13093.113765610213
5852272391,13218.500891939115
3786901743,12054.40488846111
4561384853,14913.041247160714
4207716491,10009.533971463634
8265964352,13371.606962410106
42442480,13938.024722189948
42431635,16166.778833173536
42428468,14482.985616035177
42428015,12865.362047168994
42435766,10888.326291288859
7722035760,16156.40900850765
1775201764,12194.811023479737
42446466,12982.576971104936
4296710222,13221.213546915598
42430811,14906.660037610538
387184869,13154.572404704977
42446854,16472.820812759575
42445378,11750.14763198295
42431007,15175.017747911243
42443618,12662.705481919686
42453175,13888.130712568298
42444230,15774.431586896684
42452814,11341.640723089542
42429373,14201.896016211194
8379847773,11556.002326135005
3594896445,16506.283008254886
42455761,14424.439697885855
42438800,12991.123759023561
42441777,13239.13720310658
42430279,13238.202248359452
42436181,16107.29667295708
42442939,12523.056694244155
1773078006,13890.577977323603
5550244687,12408.457594975702
42447249,14845.572008240368
42436489,12904.406155907936
42442410,14690.430007864557
42434165,11980.3602849454
42443029,12549.686481466435
42445909,12289.925302942585
42430938,14402.370797775278
42458943,15262.079312447033
42439990,13599.506609042863
42438112,9061.119751733115
42428464,14407.398048543071
